ID,Tweet,Time,User,Likes,Retweets,in_response_to_id,response_type,vader_emotion,pos_neg,keyword
1165508673956794368,"RT @BTSVotingFam02: âœ¨ BTS FACTS âœ¨

BTS produces their own music. This means they compose, write, edit, and record all their songs. ğŸ‘ğŸ»

#MPNâ€¦ <retweeted_status> âœ¨ BTS FACTS âœ¨

BTS produces their own music. This means they compose, write, edit, and record all their songs. ğŸ‘ğŸ»

#MPN #BTS #ARMY @BTS_twt </retweeted_status>",2019-08-25 06:18:16,Junn46285066,0,0,1165506958704529408,retweet,0.0,0,BTS
1165508674552389632,"RT @btsworldwider: BTS ""Blood Sweat &amp; Tears"" surpassed 490M views on youtube.
#MPN #BTS #ARMY @BTS_twt
&lt;https://youtu.be/hmE9f-TEutc&gt; https://t.â€¦ <retweeted_status> BTS ""Blood Sweat &amp; Tears"" surpassed 490M views on youtube.
#MPN #BTS #ARMY @BTS_twt
&lt;https://youtu.be/hmE9f-TEutc&gt; https://t.co/NMP31tfydG </retweeted_status>",2019-08-25 06:18:16,roses_bts,0,0,1165497005004615680,retweet,-0.4215,0,BTS
1165508674808373249,"RT @pieceofjincake: 190811 Lotte family concert 

#JIN #ì§„ #ì„ì§„ #ê¹€ì„ì§„ #worldwidehandsome #Epiphany #BTS #ë°©íƒ„ì†Œë…„ë‹¨ @BTS_twt https://t.co/80yKngFGky <retweeted_status> 190811 Lotte family concert 

#JIN #ì§„ #ì„ì§„ #ê¹€ì„ì§„ #worldwidehandsome #Epiphany #BTS #ë°©íƒ„ì†Œë…„ë‹¨ @BTS_twt https://t.co/80yKngFGky </retweeted_status>",2019-08-25 06:18:16,fuckthingsup,0,0,1165452768682733570,retweet,0.0,0,BTS
1165508676469317632,"RT @BTSVotingFam02: [MPN CHALLENGE]

ğŸ” 500 RTS7
ğŸ” RepIy your 5 favorite #BTS songs

âœ¨ Letâ€™s try unlocking this in 2 hours!
#MPN #ARMY @BTS_â€¦ <retweeted_status> [MPN CHALLENGE]

ğŸ” 500 RTS7
ğŸ” RepIy your 5 favorite #BTS songs

âœ¨ Letâ€™s try unlocking this in 2 hours!
#MPN #ARMY @BTS_twt </retweeted_status>",2019-08-25 06:18:17,augaye,0,0,1165480941675892736,retweet,0.7639,1,BTS
1165508676884598784,"RT @GreenHopeARMY: Repeat this to yourself:

I'm proud to be me. I'm not them &amp; it's ok to not be, I'm happy being me. I don't need to chanâ€¦ <retweeted_status> Repeat this to yourself:

I'm proud to be me. I'm not them &amp; it's ok to not be, I'm happy being me. I don't need to change anything, other than the habits that hold me back &amp; I love who I am. I'm beautiful ğŸ’š #BTS @BTS_twt

(3/20) https://t.co/pgjGMmd3xB </retweeted_status>",2019-08-25 06:18:17,Emaan2019,0,0,1086370825337475074,retweet,0.9136,2,BTS
1165508677966561280,RT @bts_bighit: [#ì˜¤ëŠ˜ì˜ë°©íƒ„] Somewhere over the rainbowğŸŒˆthe dreams that you dare to dream really do come trueğŸ’•#THEWINGSTOURğŸ‡ºğŸ‡¸#BTS https://t.co/â€¦ <retweeted_status> [#ì˜¤ëŠ˜ì˜ë°©íƒ„] Somewhere over the rainbowğŸŒˆthe dreams that you dare to dream really do come trueğŸ’•#THEWINGSTOURğŸ‡ºğŸ‡¸#BTS https://t.co/pUOw39WRDv </retweeted_status>,2019-08-25 06:18:17,JKrabbit9791,0,0,845125361566343168,retweet,0.8126,1,BTS
1165508678348394496,"RT @40Seeyouin: just realized.... :â€™)

Stan the number one stan. Stan pewdiepie. 

#bts #pewdiepie #SubscribetoPewdiepie https://t.co/0bIbOâ€¦ <retweeted_status> just realized.... :â€™)

Stan the number one stan. Stan pewdiepie. 

#bts #pewdiepie #SubscribetoPewdiepie https://t.co/0bIbOrc0XD </retweeted_status>",2019-08-25 06:18:17,Shitbot01,0,0,1165480345300623361,retweet,0.1531,0,BTS
1165508680525238273,RT @thszn: stop omg i read this wrong and thought they were sending taehyung to mars https://twitter.com/allkpop/status/1164920204356444162 <retweeted_status> stop omg i read this wrong and thought they were sending taehyung to mars https://twitter.com/allkpop/status/1164920204356444162 </retweeted_status> <quoted_status> [UCC] #BTS V becomes the first Kpop idol whose name is sent to Mars aboard NASA's Mars 2020 rover mission https://t.co/dg2nrNlHLl https://t.co/cyb4dKE2qN </quoted_status>,2019-08-25 06:18:18,Naz05d1,0,0,1165000421972369408,retweet,-0.8898,0,BTS
1165508680969682944,"RT @100trillionUSD: #bitcoin halving chart update: 9 months to go!

2012 halving: t-9 BTC $5 -&gt; t=0 $12
2016 halving: t-9 BTC $314 -&gt; t=0 $â€¦ <retweeted_status> #bitcoin halving chart update: 9 months to go!

2012 halving: t-9 BTC $5 -&gt; t=0 $12
2016 halving: t-9 BTC $314 -&gt; t=0 $627
2020 halving: t-9 BTC $10,100 -&gt; t=0 $... https://t.co/E1LKwAk4hE </retweeted_status>",2019-08-25 06:18:18,JoshuaLynne,0,0,1165350490198237184,retweet,0.0,1,BTC
1165508681263276033,"RT @BangtanINDIA: Jaejoong was asked about 'What he think about the recent idols?'

He replied, 'I really like BTS and when I bicycle arounâ€¦ <retweeted_status> Jaejoong was asked about 'What he think about the recent idols?'

He replied, 'I really like BTS and when I bicycle around Han River I listen to a lot of BTS songs.

#BTS @BTS_twt 

https://t.co/N33awZi7LA </retweeted_status>",2019-08-25 06:18:18,1DtoBTSLove,0,0,1165488538323800065,retweet,0.7137,2,BTS
1165508681795923968,"RT @jhyyeul: welcome h O M E ?? ? ?

#btsfanart #JHOPE #SUGA #JIN #BTS https://t.co/vytEb9h8MN <retweeted_status> welcome h O M E ?? ? ?

#btsfanart #JHOPE #SUGA #JIN #BTS https://t.co/vytEb9h8MN </retweeted_status>",2019-08-25 06:18:18,nanfah2701,0,0,1164961959428517888,retweet,0.7882,1,BTS
1165508683125555200,"RT @BTSVotingFam: âœ¨ ARMY CHALLENGE âœ¨

ğŸ” 800 R7s
ğŸ” 159 REPL1ES (name 5 places in your country)

ğŸ”‘Letâ€™s unlock this in 2 hours! 

#MPN #BTS #â€¦ <retweeted_status> âœ¨ ARMY CHALLENGE âœ¨

ğŸ” 800 R7s
ğŸ” 159 REPL1ES (name 5 places in your country)

ğŸ”‘Letâ€™s unlock this in 2 hours! 

#MPN #BTS #ARMY #BoyWithLuv @BTS_twt </retweeted_status>",2019-08-25 06:18:18,stapleskeri,0,0,1165476998212280321,retweet,0.5647,-2,BTS
1165508685231083521,RT @MikeAdamOnAir: #Jungkook of #BTS (@BTS_twt) is the most searched male k-pop act on Google worldwide this year!!! RT this if you've Googâ€¦ <retweeted_status> #Jungkook of #BTS (@BTS_twt) is the most searched male k-pop act on Google worldwide this year!!! RT this if you've Googled him in 2019! https://t.co/PQmtewI5Nm </retweeted_status>,2019-08-25 06:18:19,KookMyBabyAngel,0,0,1165453758190542848,retweet,0.0,1,BTS
1165508685554040833,"@Armybrigade13_F @BTS_twt Raven; because of the beak and feathers ğŸ¦
#MPN #BTS #ARMY #BoyWithLuv @BTS_twt",2019-08-25 06:18:19,jinownsmaiheart,0,0,1165451814013042688,reply,0.0,0,BTS
1165508686745223168,"RT @btsworldwider: [YOUTUBE]
TOP 10 BTS Music Videos
#1. DNA â€” 815.2M
#2. FIRE â€” 593.8M
#3. FAKE LOVEâ€”578.5M
#4. MIC DROPâ€”547.2M
#5. IDOLâ€”5â€¦ <retweeted_status> [YOUTUBE]
TOP 10 BTS Music Videos
#1. DNA â€” 815.2M
#2. FIRE â€” 593.8M
#3. FAKE LOVEâ€”578.5M
#4. MIC DROPâ€”547.2M
#5. IDOLâ€”529.9M
#6. #BoyWithLuv 521.1M
#7. DOPEâ€”506.1M
#8. BloodSweatTearsâ€”490M
#9. Save Meâ€”424.3M
#10. Not Todayâ€”348.7M
#MPN #BTS #ARMY @BTS_twt </retweeted_status>",2019-08-25 06:18:19,minn136,0,0,1165506794979872768,retweet,-0.7695,1,invalid
1165508687680532480,"RT @AureliaOT7: Throwback when BTS were in Brazil. We were all looking for fancams and this one sent chills down my spine cos Bangtan wereâ€™â€¦ <retweeted_status> Throwback when BTS were in Brazil. We were all looking for fancams and this one sent chills down my spine cos Bangtan wereâ€™t even on stage yet but the party of the year had already begunğŸ™Œ 

#MPN #BTS #ARMY #BoyWithLuv @BTS_twt 
https://t.co/0qS5v23Yjw </retweeted_status>",2019-08-25 06:18:19,myjjkanswr,0,0,1165314056971927552,retweet,0.5499,0,BTS
1165508688188071938,"RT @BTSPublicity: RT TO VOTE FOR JIN

ğŸ“¥ #MPN #BTS #ARMY #BoyWitLuv @BTS_twt 
https://t.co/fwpqUanBCV <retweeted_status> RT TO VOTE FOR JIN

ğŸ“¥ #MPN #BTS #ARMY #BoyWitLuv @BTS_twt 
https://t.co/fwpqUanBCV </retweeted_status>",2019-08-25 06:18:20,Stefi_twt,0,0,1165489771189346304,retweet,0.0,0,BTS
1165508688838189056,"RT @BTSvotingteaam: RT TO VOTE!
#MGMAVOTE + #BTS
@BTS_twt <retweeted_status> RT TO VOTE!
#MGMAVOTE + #BTS
@BTS_twt </retweeted_status>",2019-08-25 06:18:20,HMararac,0,0,1156335092777619456,retweet,0.0,1,BTS
1165508689110941696,"RT @BTSPublicity: |ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£|
         RETWEET!!

            @BTS_twt

   DESERVES TO WINğŸ†!!
|ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿| 
            (\__/)  ||â€¦ <retweeted_status> |ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£|
         RETWEET!!

            @BTS_twt

   DESERVES TO WINğŸ†!!
|ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿ï¼¿| 
            (\__/)  ||
            (â€¢ã……â€¢) ||
           / ã€€ ã¥
#MPN #BTS #ARMY </retweeted_status>",2019-08-25 06:18:20,iiam_savvy,0,0,1165263113068916736,retweet,0.0,1,BTS
1165508689924542464,"RT @Bybit_Official: Trade on the best #cryptocurrency derivatives exchange with the best perpetual contracts

 $BTC | $ETH | $EOS | $XRP
-â€¦ <retweeted_status> Trade on the best #cryptocurrency derivatives exchange with the best perpetual contracts

 $BTC | $ETH | $EOS | $XRP
- No overloads &amp; downtimes
- 24/7 live customer support
- TP/SL from entry 

Receive $10 and start #trading for free: https://t.co/QNVevjutq9 https://t.co/XKEW5w38Vd </retweeted_status>",2019-08-25 06:18:20,Vicky26453502,0,0,1158059286456602625,retweet,0.9705,1,invalid
1165508690591539200,"RT @cestlavie9090: Lmfao Taehyung commented on weverse where he took Jin's water but Jin thought it was Yoongi &amp; judged him lmfao while Taeâ€¦ <retweeted_status> Lmfao Taehyung commented on weverse where he took Jin's water but Jin thought it was Yoongi &amp; judged him lmfao while Tae just chill knowing ntg ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚

@BTS_twt #MPN #BTS #ARMY #BoyWithLuv https://t.co/l9au1QAMNU </retweeted_status>",2019-08-25 06:18:20,muchswaglizzie,0,0,1165508560563785728,retweet,0.9552,0,BTS
1165508690612498432,RT @WietseWind: So. I coded a bug in http://sms.xrptext.com (programmers are human too). Thank goodness the bug only affected XRP enthusiaâ€¦ <retweeted_status> So. I coded a bug in http://sms.xrptext.com (programmers are human too). Thank goodness the bug only affected XRP enthusiast @FzFool who deserves lots of kindness for being honest about it and correcting my mistake â¤ï¸ğŸ˜. So. Bug fixed and a nice tip coming his way ğŸ‘Œ </retweeted_status>,2019-08-25 06:18:20,BadTolz_V,0,0,1165208851232296960,retweet,0.9517,1,XRP
1165508691107254277,"open link bitcoin
https://get.cryptobrowser.site/8520122",2019-08-25 06:18:20,EDISETIADEI,0,0,0,tweet,0.0,0,BTC
1165508690813652992,My baby ğŸ˜‡#bighit #army #taehyung #bts #ì§€ë¯¼ https://t.co/ecgoN161Ld,2019-08-25 06:18:20,BANGTAN74541215,0,0,0,tweet,0.0,1,BTS
1165508693347262464,@DrPhil Come on dad. Pull it together. At least trade some bitcoin if ya going to sit around the house smoking weed all day,2019-08-25 06:18:21,BigMikD1,0,0,1165413479618174977,reply,0.0,-1,ETH
1165508694349471746,"RT @btsworldwider: ""Winter Bear"" By V becomes BTS 18th song to surpass 10 MILLION+ streams on SoundCloud!
#MPN #BTS #ARMY @BTS_twt 
https:/â€¦ <retweeted_status> ""Winter Bear"" By V becomes BTS 18th song to surpass 10 MILLION+ streams on SoundCloud!
#MPN #BTS #ARMY @BTS_twt 
https://t.co/0utQGtnwPO </retweeted_status>",2019-08-25 06:18:21,dewiset71580980,0,0,1165504852799062016,retweet,0.0,1,BTS
1165508694228066310,Jisoo was sent in 2017. <quoted_status> [UCC] #BTS V becomes the first Kpop idol whose name is sent to Mars aboard NASA's Mars 2020 rover mission https://t.co/dg2nrNlHLl https://t.co/cyb4dKE2qN </quoted_status>,2019-08-25 06:18:21,nicollymarques,0,0,1164920204356444162,quoted_retweet,0.0258,0,BTS
1165508694794231809,"RT @TrendsBTSARMY: Top 17 countries that most used tags:

#MPN #BTS (@BTS_twt)
 
1. South Korea
2. Indonesia
3. Brazil
4. Argentina
5. Mexiâ€¦ <retweeted_status> Top 17 countries that most used tags:

#MPN #BTS (@BTS_twt)
 
1. South Korea
2. Indonesia
3. Brazil
4. Argentina
5. Mexico
6. Peru
7. Vietnam
8. Philippines
9. Thailand
10. Colombia
11. Slovakia
12. Romania
13. Paraguay
14. Bangladesh
15. Costa Rica
16. Ecuador
17. Taiwan </retweeted_status>",2019-08-25 06:18:21,vantegodd,0,0,1165405065299091458,retweet,0.3818,0,BTS
1165508694986985477,"RT @VotingBtsxarmy: @BTSVotingFam @BTS_twt Keep on voting lovely FAM!!

Let's unlock this challenge altogether. 

#MPN #BTS #ARMY #BoyWithLâ€¦ <retweeted_status> @BTSVotingFam @BTS_twt Keep on voting lovely FAM!!

Let's unlock this challenge altogether. 

#MPN #BTS #ARMY #BoyWithLuv @BTS_twt </retweeted_status>",2019-08-25 06:18:21,stapleskeri,0,0,1165477394427174914,retweet,0.889,1,invalid
1165508696891224064,RT @radiodisney: The #IDOL music video from #BTS came out one year ago today! @BTS_bighit @BTS_twt https://t.co/SKRL5jsKf4 <retweeted_status> The #IDOL music video from #BTS came out one year ago today! @BTS_bighit @BTS_twt https://t.co/SKRL5jsKf4 </retweeted_status>,2019-08-25 06:18:22,SaheliSaha10,0,0,1165322883519803392,retweet,0.0,1,BTS
1165508696534896640,"The most important quality for an investor is temperament,not intellect
#trading #trader #trade #invest #investment #investor #fx #forex #stocks #stockmarket #bitcoin #btc #crypto #ethereum #ripple #eth #xrp #fxtrader #forextrading #forextrader #daytrader #daytrading #swingtrader https://t.co/qv0MyK9fhl",2019-08-25 06:18:22,Camrydooley,0,0,0,tweet,0.624,0,invalid
1165508698128752641,"RT @BTSGlobalVoting: [V0TING RATE] 

â° 24 hours (Aug 24 - Aug 25)

MPN - Favorite International Artist  
â¡ï¸ #MPN #BTS @BTS_twt 

1. BTS - 9â€¦ <retweeted_status> [V0TING RATE] 

â° 24 hours (Aug 24 - Aug 25)

MPN - Favorite International Artist  
â¡ï¸ #MPN #BTS @BTS_twt 

1. BTS - 984.3kğŸ”¥

2.         - 25.9k 

ğŸ—³ï¸ 1 R7 + 1 C0mment = 2 V0tes

ğŸš¨ Keep increasing our rate! ğŸ’ªğŸ½ </retweeted_status>",2019-08-25 06:18:22,love_yoongi_bb,0,0,1165493713776386049,retweet,0.7424,1,BTS
1165508698430558208,"RT @ArmyBrigade13_M: Oh my ! The replies are full with purple hearts ğŸ¥°ğŸ’œ The beauty it holds ğŸ˜ŒğŸ’ 

#MPN #BTS #ARMY #BoyWithLuv @BTS_twt httpsâ€¦ <retweeted_status> Oh my ! The replies are full with purple hearts ğŸ¥°ğŸ’œ The beauty it holds ğŸ˜ŒğŸ’ 

#MPN #BTS #ARMY #BoyWithLuv @BTS_twt https://t.co/ubvI6wmUH0 </retweeted_status> <quoted_status> Let's make purple heart ocean in the reply ! 

#MPN #BTS #ARMY #BoyWithLuv @BTS_twt 

ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ </quoted_status>",2019-08-25 06:18:22,KimH97z,0,0,1165506293865443329,retweet,0.8582,3,BTS
1165508698485096449,"RT @Jaefans_PH: JJ: What I think about the recent idols?
I really like #BTS. When I ride my bicycle around Han River I listen to a lot of Bâ€¦ <retweeted_status> JJ: What I think about the recent idols?
I really like #BTS. When I ride my bicycle around Han River I listen to a lot of BTS (songs). 

Trans: @morningj_china
Arranged by: JM

#Jaejoong
#ã‚¸ã‚§ã‚¸ãƒ¥ãƒ³ 
#ê¹€ì¬ì¤‘ https://t.co/YBJL73IUb1 </retweeted_status>",2019-08-25 06:18:22,PurpleLoveKV,0,0,1165228309707231233,retweet,0.8863,2,BTS
1165508699437199361,"AIGO Protocol (#XGO) has submitted a proposal to get listed on @Binance_DEX the world's fastest decentralized cryptocurrency exchange
$AIGO #blockchain #ethereum #bitcoin #ico #tokensale #ripple #stellar #airdrop 
#cryptocurrency https://t.co/ZnkR5kkRSZ",2019-08-25 06:18:22,aglebaby,0,0,0,tweet,0.0,-1,invalid
1165508701303623681,"RT @btsmemespic: Use namjooning in a sentence.

Eg:
ARMY: Joon what are you doing?
Namjoon: Im Namjooning

#RM #BTS #Bighit @BTS_twt https:â€¦ <retweeted_status> Use namjooning in a sentence.

Eg:
ARMY: Joon what are you doing?
Namjoon: Im Namjooning

#RM #BTS #Bighit @BTS_twt https://t.co/VQ4IBQsHah </retweeted_status>",2019-08-25 06:18:23,kziapineda,0,0,1164137713294909440,retweet,0.2406,0,BTS
1165508701664399360,"RT @MTVMusicUK: #ARMY you did it! @BTS_twtÂ are this year's #MTVHottest champions!!! ğŸ†ğŸ‰ğŸ’™

Check out this year's Top 10 here &gt;&gt;&gt; https://t.coâ€¦ <retweeted_status> #ARMY you did it! @BTS_twtÂ are this year's #MTVHottest champions!!! ğŸ†ğŸ‰ğŸ’™

Check out this year's Top 10 here &gt;&gt;&gt; https://t.co/sBh2iyFq1P 

#BTS https://t.co/DbYLgUOd2k </retweeted_status>",2019-08-25 06:18:23,NurZulfah6,0,0,1165262611954487296,retweet,0.8902,1,BTS
1165508701802745857,"RT @charts_k: 'Map of the Soul: Persona' has been certified GOLD (500k+ units) in the US!

#MPN #BTS #ARMY @BTS_twt https://t.co/3w3hpKOaFW <retweeted_status> 'Map of the Soul: Persona' has been certified GOLD (500k+ units) in the US!

#MPN #BTS #ARMY @BTS_twt https://t.co/3w3hpKOaFW </retweeted_status>",2019-08-25 06:18:23,bangtan_foreva,0,0,1165029638587990016,retweet,0.0,1,BTS
1165508702478036992,"RT @BTSvotingteaam: MGMA MASS VOTING IS STILL GOING ON â€¼ï¸

Keep voting ARMY.
Increase the gap to 0,7% â¤µï¸

ğŸ–‡ï¸http://mwave.me/en/mgma/vote

VOTE Wâ€¦ <retweeted_status> MGMA MASS VOTING IS STILL GOING ON â€¼ï¸

Keep voting ARMY.
Increase the gap to 0,7% â¤µï¸

ğŸ–‡ï¸http://mwave.me/en/mgma/vote

VOTE WITH ALL YOUR ACCOUNTSâ€¼ï¸
LET'S DO THIS TOGETHER ğŸ’ª

#MGMAVOTE #BTS @BTS_twt </retweeted_status>",2019-08-25 06:18:23,HMararac,0,0,1150811808606744576,retweet,0.5574,0,invalid
